DAT_ASSET(Logo,                     "../res/gap-logo.svg")
DAT_ASSET(FragImage,                "../shaders/image.frag")
DAT_ASSET(FragImageHLSL,            "../shaders/image-frag.hlsl")
DAT_ASSET(FragTextSubpixel,         "../shaders/text-subpixel.frag")
DAT_ASSET(FragTextSubpixelHLSL,     "../shaders/text-subpixel-frag.hlsl")
DAT_ASSET(FragText,                 "../shaders/text.frag")
DAT_ASSET(FragTextHLSL,             "../shaders/text-frag.hlsl")
DAT_ASSET(FragBlurHorizVert,        "../shaders/blur-horiz-vert.frag")
DAT_ASSET(FragBlurHorizVertHLSL,    "../shaders/blur-horiz-vert-frag.hlsl")
DAT_ASSET(VertTransform,            "../shaders/transform.vert")
DAT_ASSET(VertTransformHLSL,        "../shaders/transform-vert.hlsl")
DAT_ASSET(VertNoTransform,          "../shaders/no-transform.vert")
DAT_ASSET(VertNoTransformHLSL,      "../shaders/no-transform-vert.hlsl")
DAT_ASSET(VertOneOneTransform,      "../shaders/1-1-scale-transform.vert")
DAT_ASSET(VertOneOneTransformHLSL,  "../shaders/1-1-scale-transform-vert.hlsl")
DAT_ASSET(FontIcons,                "../fonts/icons.ttf")
DAT_ASSET(FontDefault,              "../fonts/liberation-mono.ttf")
